pairkey,REG,RED,NIR,GRE,status,quarantine,quarantine_reason
IMG_210204_095843_0182_,data\multispectral-images\REG\IMG_210204_095843_0182_REG.tif,data\multispectral-images\RED\IMG_210204_095843_0182_RED.tif,data\multispectral-images\NIR\IMG_210204_095843_0182_NIR.tif,data\multispectral-images\GRE\IMG_210204_095843_0182_GRE.tif,COMPLETE,no,
IMG_210204_095845_0183_,data\multispectral-images\REG\IMG_210204_095845_0183_REG.tif,data\multispectral-images\RED\IMG_210204_095845_0183_RED.tif,data\multispectral-images\NIR\IMG_210204_095845_0183_NIR.tif,data\multispectral-images\GRE\IMG_210204_095845_0183_GRE.tif,COMPLETE,no,
IMG_210204_095847_0184_,data\multispectral-images\REG\IMG_210204_095847_0184_REG.tif,data\multispectral-images\RED\IMG_210204_095847_0184_RED.tif,data\multispectral-images\NIR\IMG_210204_095847_0184_NIR.tif,data\multispectral-images\GRE\IMG_210204_095847_0184_GRE.tif,COMPLETE,no,
IMG_210204_095849_0185_,data\multispectral-images\REG\IMG_210204_095849_0185_REG.tif,data\multispectral-images\RED\IMG_210204_095849_0185_RED.tif,data\multispectral-images\NIR\IMG_210204_095849_0185_NIR.tif,data\multispectral-images\GRE\IMG_210204_095849_0185_GRE.tif,COMPLETE,no,
IMG_210204_095850_0186_,data\multispectral-images\REG\IMG_210204_095850_0186_REG.tif,data\multispectral-images\RED\IMG_210204_095850_0186_RED.tif,data\multispectral-images\NIR\IMG_210204_095850_0186_NIR.tif,data\multispectral-images\GRE\IMG_210204_095850_0186_GRE.tif,COMPLETE,no,
IMG_210204_095852_0187_,data\multispectral-images\REG\IMG_210204_095852_0187_REG.tif,data\multispectral-images\RED\IMG_210204_095852_0187_RED.tif,data\multispectral-images\NIR\IMG_210204_095852_0187_NIR.tif,data\multispectral-images\GRE\IMG_210204_095852_0187_GRE.tif,COMPLETE,no,
IMG_210204_095854_0188_,data\multispectral-images\REG\IMG_210204_095854_0188_REG.tif,data\multispectral-images\RED\IMG_210204_095854_0188_RED.tif,data\multispectral-images\NIR\IMG_210204_095854_0188_NIR.tif,data\multispectral-images\GRE\IMG_210204_095854_0188_GRE.tif,COMPLETE,no,
IMG_210204_095856_0189_,data\multispectral-images\REG\IMG_210204_095856_0189_REG.tif,data\multispectral-images\RED\IMG_210204_095856_0189_RED.tif,data\multispectral-images\NIR\IMG_210204_095856_0189_NIR.tif,data\multispectral-images\GRE\IMG_210204_095856_0189_GRE.tif,COMPLETE,no,
IMG_210204_095857_0190_,data\multispectral-images\REG\IMG_210204_095857_0190_REG.tif,data\multispectral-images\RED\IMG_210204_095857_0190_RED.tif,data\multispectral-images\NIR\IMG_210204_095857_0190_NIR.tif,data\multispectral-images\GRE\IMG_210204_095857_0190_GRE.tif,COMPLETE,no,
IMG_210204_095859_0191_,data\multispectral-images\REG\IMG_210204_095859_0191_REG.tif,data\multispectral-images\RED\IMG_210204_095859_0191_RED.tif,data\multispectral-images\NIR\IMG_210204_095859_0191_NIR.tif,data\multispectral-images\GRE\IMG_210204_095859_0191_GRE.tif,COMPLETE,no,
IMG_210204_095901_0192_,data\multispectral-images\REG\IMG_210204_095901_0192_REG.tif,data\multispectral-images\RED\IMG_210204_095901_0192_RED.tif,data\multispectral-images\NIR\IMG_210204_095901_0192_NIR.tif,data\multispectral-images\GRE\IMG_210204_095901_0192_GRE.tif,COMPLETE,no,
IMG_210204_095903_0193_,data\multispectral-images\REG\IMG_210204_095903_0193_REG.tif,data\multispectral-images\RED\IMG_210204_095903_0193_RED.tif,data\multispectral-images\NIR\IMG_210204_095903_0193_NIR.tif,data\multispectral-images\GRE\IMG_210204_095903_0193_GRE.tif,COMPLETE,no,
IMG_210204_095905_0194_,data\multispectral-images\REG\IMG_210204_095905_0194_REG.tif,data\multispectral-images\RED\IMG_210204_095905_0194_RED.tif,data\multispectral-images\NIR\IMG_210204_095905_0194_NIR.tif,data\multispectral-images\GRE\IMG_210204_095905_0194_GRE.tif,COMPLETE,no,
IMG_210204_095907_0195_,data\multispectral-images\REG\IMG_210204_095907_0195_REG.tif,data\multispectral-images\RED\IMG_210204_095907_0195_RED.tif,data\multispectral-images\NIR\IMG_210204_095907_0195_NIR.tif,data\multispectral-images\GRE\IMG_210204_095907_0195_GRE.tif,COMPLETE,no,
IMG_210204_095909_0196_,data\multispectral-images\REG\IMG_210204_095909_0196_REG.tif,data\multispectral-images\RED\IMG_210204_095909_0196_RED.tif,data\multispectral-images\NIR\IMG_210204_095909_0196_NIR.tif,data\multispectral-images\GRE\IMG_210204_095909_0196_GRE.tif,COMPLETE,no,
IMG_210204_095910_0197_,data\multispectral-images\REG\IMG_210204_095910_0197_REG.tif,data\multispectral-images\RED\IMG_210204_095910_0197_RED.tif,data\multispectral-images\NIR\IMG_210204_095910_0197_NIR.tif,data\multispectral-images\GRE\IMG_210204_095910_0197_GRE.tif,COMPLETE,no,
IMG_210204_095912_0198_,data\multispectral-images\REG\IMG_210204_095912_0198_REG.tif,data\multispectral-images\RED\IMG_210204_095912_0198_RED.tif,data\multispectral-images\NIR\IMG_210204_095912_0198_NIR.tif,data\multispectral-images\GRE\IMG_210204_095912_0198_GRE.tif,COMPLETE,no,
IMG_210204_095914_0199_,data\multispectral-images\REG\IMG_210204_095914_0199_REG.tif,data\multispectral-images\RED\IMG_210204_095914_0199_RED.tif,data\multispectral-images\NIR\IMG_210204_095914_0199_NIR.tif,data\multispectral-images\GRE\IMG_210204_095914_0199_GRE.tif,COMPLETE,no,
IMG_210204_095916_0200_,data\multispectral-images\REG\IMG_210204_095916_0200_REG.tif,data\multispectral-images\RED\IMG_210204_095916_0200_RED.tif,data\multispectral-images\NIR\IMG_210204_095916_0200_NIR.tif,data\multispectral-images\GRE\IMG_210204_095916_0200_GRE.tif,COMPLETE,no,
IMG_210204_095918_0201_,data\multispectral-images\REG\IMG_210204_095918_0201_REG.tif,data\multispectral-images\RED\IMG_210204_095918_0201_RED.tif,data\multispectral-images\NIR\IMG_210204_095918_0201_NIR.tif,data\multispectral-images\GRE\IMG_210204_095918_0201_GRE.tif,COMPLETE,no,
IMG_210204_095920_0202_,data\multispectral-images\REG\IMG_210204_095920_0202_REG.tif,data\multispectral-images\RED\IMG_210204_095920_0202_RED.tif,data\multispectral-images\NIR\IMG_210204_095920_0202_NIR.tif,data\multispectral-images\GRE\IMG_210204_095920_0202_GRE.tif,COMPLETE,no,
IMG_210204_095922_0203_,data\multispectral-images\REG\IMG_210204_095922_0203_REG.tif,data\multispectral-images\RED\IMG_210204_095922_0203_RED.tif,data\multispectral-images\NIR\IMG_210204_095922_0203_NIR.tif,data\multispectral-images\GRE\IMG_210204_095922_0203_GRE.tif,COMPLETE,no,
IMG_210204_095924_0204_,data\multispectral-images\REG\IMG_210204_095924_0204_REG.tif,data\multispectral-images\RED\IMG_210204_095924_0204_RED.tif,data\multispectral-images\NIR\IMG_210204_095924_0204_NIR.tif,data\multispectral-images\GRE\IMG_210204_095924_0204_GRE.tif,COMPLETE,no,
IMG_210204_095926_0205_,data\multispectral-images\REG\IMG_210204_095926_0205_REG.tif,data\multispectral-images\RED\IMG_210204_095926_0205_RED.tif,data\multispectral-images\NIR\IMG_210204_095926_0205_NIR.tif,data\multispectral-images\GRE\IMG_210204_095926_0205_GRE.tif,COMPLETE,no,
IMG_210204_095927_0206_,data\multispectral-images\REG\IMG_210204_095927_0206_REG.tif,data\multispectral-images\RED\IMG_210204_095927_0206_RED.tif,data\multispectral-images\NIR\IMG_210204_095927_0206_NIR.tif,data\multispectral-images\GRE\IMG_210204_095927_0206_GRE.tif,COMPLETE,no,
IMG_210204_095929_0207_,data\multispectral-images\REG\IMG_210204_095929_0207_REG.tif,data\multispectral-images\RED\IMG_210204_095929_0207_RED.tif,data\multispectral-images\NIR\IMG_210204_095929_0207_NIR.tif,data\multispectral-images\GRE\IMG_210204_095929_0207_GRE.tif,COMPLETE,no,
IMG_210204_095931_0208_,data\multispectral-images\REG\IMG_210204_095931_0208_REG.tif,data\multispectral-images\RED\IMG_210204_095931_0208_RED.tif,data\multispectral-images\NIR\IMG_210204_095931_0208_NIR.tif,data\multispectral-images\GRE\IMG_210204_095931_0208_GRE.tif,COMPLETE,no,
IMG_210204_095933_0209_,data\multispectral-images\REG\IMG_210204_095933_0209_REG.tif,data\multispectral-images\RED\IMG_210204_095933_0209_RED.tif,data\multispectral-images\NIR\IMG_210204_095933_0209_NIR.tif,data\multispectral-images\GRE\IMG_210204_095933_0209_GRE.tif,COMPLETE,no,
IMG_210204_095935_0210_,data\multispectral-images\REG\IMG_210204_095935_0210_REG.tif,data\multispectral-images\RED\IMG_210204_095935_0210_RED.tif,data\multispectral-images\NIR\IMG_210204_095935_0210_NIR.tif,data\multispectral-images\GRE\IMG_210204_095935_0210_GRE.tif,COMPLETE,no,
IMG_210204_095959_0211_,data\multispectral-images\REG\IMG_210204_095959_0211_REG.tif,data\multispectral-images\RED\IMG_210204_095959_0211_RED.tif,data\multispectral-images\NIR\IMG_210204_095959_0211_NIR.tif,data\multispectral-images\GRE\IMG_210204_095959_0211_GRE.tif,COMPLETE,no,
IMG_210204_100001_0212_,data\multispectral-images\REG\IMG_210204_100001_0212_REG.tif,data\multispectral-images\RED\IMG_210204_100001_0212_RED.tif,data\multispectral-images\NIR\IMG_210204_100001_0212_NIR.tif,data\multispectral-images\GRE\IMG_210204_100001_0212_GRE.tif,COMPLETE,no,
IMG_210204_100003_0213_,data\multispectral-images\REG\IMG_210204_100003_0213_REG.tif,data\multispectral-images\RED\IMG_210204_100003_0213_RED.tif,data\multispectral-images\NIR\IMG_210204_100003_0213_NIR.tif,data\multispectral-images\GRE\IMG_210204_100003_0213_GRE.tif,COMPLETE,no,
IMG_210204_100005_0214_,data\multispectral-images\REG\IMG_210204_100005_0214_REG.tif,data\multispectral-images\RED\IMG_210204_100005_0214_RED.tif,data\multispectral-images\NIR\IMG_210204_100005_0214_NIR.tif,data\multispectral-images\GRE\IMG_210204_100005_0214_GRE.tif,COMPLETE,no,
IMG_210204_100007_0215_,data\multispectral-images\REG\IMG_210204_100007_0215_REG.tif,data\multispectral-images\RED\IMG_210204_100007_0215_RED.tif,data\multispectral-images\NIR\IMG_210204_100007_0215_NIR.tif,data\multispectral-images\GRE\IMG_210204_100007_0215_GRE.tif,COMPLETE,no,
IMG_210204_100009_0216_,data\multispectral-images\REG\IMG_210204_100009_0216_REG.tif,data\multispectral-images\RED\IMG_210204_100009_0216_RED.tif,data\multispectral-images\NIR\IMG_210204_100009_0216_NIR.tif,data\multispectral-images\GRE\IMG_210204_100009_0216_GRE.tif,COMPLETE,no,
IMG_210204_100011_0217_,data\multispectral-images\REG\IMG_210204_100011_0217_REG.tif,data\multispectral-images\RED\IMG_210204_100011_0217_RED.tif,data\multispectral-images\NIR\IMG_210204_100011_0217_NIR.tif,data\multispectral-images\GRE\IMG_210204_100011_0217_GRE.tif,COMPLETE,no,
IMG_210204_100013_0218_,data\multispectral-images\REG\IMG_210204_100013_0218_REG.tif,data\multispectral-images\RED\IMG_210204_100013_0218_RED.tif,data\multispectral-images\NIR\IMG_210204_100013_0218_NIR.tif,data\multispectral-images\GRE\IMG_210204_100013_0218_GRE.tif,COMPLETE,no,
IMG_210204_100015_0219_,data\multispectral-images\REG\IMG_210204_100015_0219_REG.tif,data\multispectral-images\RED\IMG_210204_100015_0219_RED.tif,data\multispectral-images\NIR\IMG_210204_100015_0219_NIR.tif,data\multispectral-images\GRE\IMG_210204_100015_0219_GRE.tif,COMPLETE,no,
IMG_210204_100017_0220_,data\multispectral-images\REG\IMG_210204_100017_0220_REG.tif,data\multispectral-images\RED\IMG_210204_100017_0220_RED.tif,data\multispectral-images\NIR\IMG_210204_100017_0220_NIR.tif,data\multispectral-images\GRE\IMG_210204_100017_0220_GRE.tif,COMPLETE,no,
IMG_210204_100019_0221_,data\multispectral-images\REG\IMG_210204_100019_0221_REG.tif,data\multispectral-images\RED\IMG_210204_100019_0221_RED.tif,data\multispectral-images\NIR\IMG_210204_100019_0221_NIR.tif,data\multispectral-images\GRE\IMG_210204_100019_0221_GRE.tif,COMPLETE,no,
IMG_210204_100020_0222_,data\multispectral-images\REG\IMG_210204_100020_0222_REG.tif,data\multispectral-images\RED\IMG_210204_100020_0222_RED.tif,data\multispectral-images\NIR\IMG_210204_100020_0222_NIR.tif,data\multispectral-images\GRE\IMG_210204_100020_0222_GRE.tif,COMPLETE,no,
IMG_210204_100022_0223_,data\multispectral-images\REG\IMG_210204_100022_0223_REG.tif,data\multispectral-images\RED\IMG_210204_100022_0223_RED.tif,data\multispectral-images\NIR\IMG_210204_100022_0223_NIR.tif,data\multispectral-images\GRE\IMG_210204_100022_0223_GRE.tif,COMPLETE,no,
IMG_210204_100024_0224_,data\multispectral-images\REG\IMG_210204_100024_0224_REG.tif,data\multispectral-images\RED\IMG_210204_100024_0224_RED.tif,data\multispectral-images\NIR\IMG_210204_100024_0224_NIR.tif,data\multispectral-images\GRE\IMG_210204_100024_0224_GRE.tif,COMPLETE,no,
IMG_210204_100026_0225_,data\multispectral-images\REG\IMG_210204_100026_0225_REG.tif,data\multispectral-images\RED\IMG_210204_100026_0225_RED.tif,data\multispectral-images\NIR\IMG_210204_100026_0225_NIR.tif,data\multispectral-images\GRE\IMG_210204_100026_0225_GRE.tif,COMPLETE,no,
IMG_210204_100028_0226_,data\multispectral-images\REG\IMG_210204_100028_0226_REG.tif,data\multispectral-images\RED\IMG_210204_100028_0226_RED.tif,data\multispectral-images\NIR\IMG_210204_100028_0226_NIR.tif,data\multispectral-images\GRE\IMG_210204_100028_0226_GRE.tif,COMPLETE,no,
IMG_210204_100030_0227_,data\multispectral-images\REG\IMG_210204_100030_0227_REG.tif,data\multispectral-images\RED\IMG_210204_100030_0227_RED.tif,data\multispectral-images\NIR\IMG_210204_100030_0227_NIR.tif,data\multispectral-images\GRE\IMG_210204_100030_0227_GRE.tif,COMPLETE,no,
IMG_210204_100032_0228_,data\multispectral-images\REG\IMG_210204_100032_0228_REG.tif,data\multispectral-images\RED\IMG_210204_100032_0228_RED.tif,data\multispectral-images\NIR\IMG_210204_100032_0228_NIR.tif,data\multispectral-images\GRE\IMG_210204_100032_0228_GRE.tif,COMPLETE,no,
IMG_210204_100034_0229_,data\multispectral-images\REG\IMG_210204_100034_0229_REG.tif,data\multispectral-images\RED\IMG_210204_100034_0229_RED.tif,data\multispectral-images\NIR\IMG_210204_100034_0229_NIR.tif,data\multispectral-images\GRE\IMG_210204_100034_0229_GRE.tif,COMPLETE,no,
IMG_210204_100036_0230_,data\multispectral-images\REG\IMG_210204_100036_0230_REG.tif,data\multispectral-images\RED\IMG_210204_100036_0230_RED.tif,data\multispectral-images\NIR\IMG_210204_100036_0230_NIR.tif,data\multispectral-images\GRE\IMG_210204_100036_0230_GRE.tif,COMPLETE,no,
IMG_210204_100037_0231_,data\multispectral-images\REG\IMG_210204_100037_0231_REG.tif,data\multispectral-images\RED\IMG_210204_100037_0231_RED.tif,data\multispectral-images\NIR\IMG_210204_100037_0231_NIR.tif,data\multispectral-images\GRE\IMG_210204_100037_0231_GRE.tif,COMPLETE,no,
IMG_210204_100039_0232_,data\multispectral-images\REG\IMG_210204_100039_0232_REG.tif,data\multispectral-images\RED\IMG_210204_100039_0232_RED.tif,data\multispectral-images\NIR\IMG_210204_100039_0232_NIR.tif,data\multispectral-images\GRE\IMG_210204_100039_0232_GRE.tif,COMPLETE,no,
IMG_210204_100041_0233_,data\multispectral-images\REG\IMG_210204_100041_0233_REG.tif,data\multispectral-images\RED\IMG_210204_100041_0233_RED.tif,data\multispectral-images\NIR\IMG_210204_100041_0233_NIR.tif,data\multispectral-images\GRE\IMG_210204_100041_0233_GRE.tif,COMPLETE,no,
IMG_210204_100043_0234_,data\multispectral-images\REG\IMG_210204_100043_0234_REG.tif,data\multispectral-images\RED\IMG_210204_100043_0234_RED.tif,data\multispectral-images\NIR\IMG_210204_100043_0234_NIR.tif,data\multispectral-images\GRE\IMG_210204_100043_0234_GRE.tif,COMPLETE,no,
IMG_210204_100045_0235_,data\multispectral-images\REG\IMG_210204_100045_0235_REG.tif,data\multispectral-images\RED\IMG_210204_100045_0235_RED.tif,data\multispectral-images\NIR\IMG_210204_100045_0235_NIR.tif,data\multispectral-images\GRE\IMG_210204_100045_0235_GRE.tif,COMPLETE,no,
IMG_210204_100047_0236_,data\multispectral-images\REG\IMG_210204_100047_0236_REG.tif,data\multispectral-images\RED\IMG_210204_100047_0236_RED.tif,data\multispectral-images\NIR\IMG_210204_100047_0236_NIR.tif,data\multispectral-images\GRE\IMG_210204_100047_0236_GRE.tif,COMPLETE,no,
IMG_210204_100049_0237_,data\multispectral-images\REG\IMG_210204_100049_0237_REG.tif,data\multispectral-images\RED\IMG_210204_100049_0237_RED.tif,data\multispectral-images\NIR\IMG_210204_100049_0237_NIR.tif,data\multispectral-images\GRE\IMG_210204_100049_0237_GRE.tif,COMPLETE,no,
IMG_210204_100051_0238_,data\multispectral-images\REG\IMG_210204_100051_0238_REG.tif,data\multispectral-images\RED\IMG_210204_100051_0238_RED.tif,data\multispectral-images\NIR\IMG_210204_100051_0238_NIR.tif,data\multispectral-images\GRE\IMG_210204_100051_0238_GRE.tif,COMPLETE,no,
IMG_210204_100053_0239_,data\multispectral-images\REG\IMG_210204_100053_0239_REG.tif,data\multispectral-images\RED\IMG_210204_100053_0239_RED.tif,data\multispectral-images\NIR\IMG_210204_100053_0239_NIR.tif,data\multispectral-images\GRE\IMG_210204_100053_0239_GRE.tif,COMPLETE,no,
IMG_210204_100055_0240_,data\multispectral-images\REG\IMG_210204_100055_0240_REG.tif,data\multispectral-images\RED\IMG_210204_100055_0240_RED.tif,data\multispectral-images\NIR\IMG_210204_100055_0240_NIR.tif,data\multispectral-images\GRE\IMG_210204_100055_0240_GRE.tif,COMPLETE,no,
IMG_210204_100057_0241_,data\multispectral-images\REG\IMG_210204_100057_0241_REG.tif,data\multispectral-images\RED\IMG_210204_100057_0241_RED.tif,data\multispectral-images\NIR\IMG_210204_100057_0241_NIR.tif,data\multispectral-images\GRE\IMG_210204_100057_0241_GRE.tif,COMPLETE,no,
IMG_210204_100059_0242_,data\multispectral-images\REG\IMG_210204_100059_0242_REG.tif,data\multispectral-images\RED\IMG_210204_100059_0242_RED.tif,data\multispectral-images\NIR\IMG_210204_100059_0242_NIR.tif,data\multispectral-images\GRE\IMG_210204_100059_0242_GRE.tif,COMPLETE,no,
IMG_210204_100101_0243_,data\multispectral-images\REG\IMG_210204_100101_0243_REG.tif,data\multispectral-images\RED\IMG_210204_100101_0243_RED.tif,data\multispectral-images\NIR\IMG_210204_100101_0243_NIR.tif,data\multispectral-images\GRE\IMG_210204_100101_0243_GRE.tif,COMPLETE,no,
IMG_210204_100103_0244_,data\multispectral-images\REG\IMG_210204_100103_0244_REG.tif,data\multispectral-images\RED\IMG_210204_100103_0244_RED.tif,data\multispectral-images\NIR\IMG_210204_100103_0244_NIR.tif,data\multispectral-images\GRE\IMG_210204_100103_0244_GRE.tif,COMPLETE,no,
IMG_210204_100105_0245_,data\multispectral-images\REG\IMG_210204_100105_0245_REG.tif,data\multispectral-images\RED\IMG_210204_100105_0245_RED.tif,data\multispectral-images\NIR\IMG_210204_100105_0245_NIR.tif,data\multispectral-images\GRE\IMG_210204_100105_0245_GRE.tif,COMPLETE,no,
IMG_210204_100107_0246_,data\multispectral-images\REG\IMG_210204_100107_0246_REG.tif,data\multispectral-images\RED\IMG_210204_100107_0246_RED.tif,data\multispectral-images\NIR\IMG_210204_100107_0246_NIR.tif,data\multispectral-images\GRE\IMG_210204_100107_0246_GRE.tif,COMPLETE,no,
IMG_210204_100109_0247_,data\multispectral-images\REG\IMG_210204_100109_0247_REG.tif,data\multispectral-images\RED\IMG_210204_100109_0247_RED.tif,data\multispectral-images\NIR\IMG_210204_100109_0247_NIR.tif,data\multispectral-images\GRE\IMG_210204_100109_0247_GRE.tif,COMPLETE,no,
IMG_210204_100134_0248_,data\multispectral-images\REG\IMG_210204_100134_0248_REG.tif,data\multispectral-images\RED\IMG_210204_100134_0248_RED.tif,data\multispectral-images\NIR\IMG_210204_100134_0248_NIR.tif,data\multispectral-images\GRE\IMG_210204_100134_0248_GRE.tif,COMPLETE,no,
IMG_210204_100136_0249_,data\multispectral-images\REG\IMG_210204_100136_0249_REG.tif,data\multispectral-images\RED\IMG_210204_100136_0249_RED.tif,data\multispectral-images\NIR\IMG_210204_100136_0249_NIR.tif,data\multispectral-images\GRE\IMG_210204_100136_0249_GRE.tif,COMPLETE,no,
IMG_210204_100138_0250_,data\multispectral-images\REG\IMG_210204_100138_0250_REG.tif,data\multispectral-images\RED\IMG_210204_100138_0250_RED.tif,data\multispectral-images\NIR\IMG_210204_100138_0250_NIR.tif,data\multispectral-images\GRE\IMG_210204_100138_0250_GRE.tif,COMPLETE,no,
IMG_210204_100139_0251_,data\multispectral-images\REG\IMG_210204_100139_0251_REG.tif,data\multispectral-images\RED\IMG_210204_100139_0251_RED.tif,data\multispectral-images\NIR\IMG_210204_100139_0251_NIR.tif,data\multispectral-images\GRE\IMG_210204_100139_0251_GRE.tif,COMPLETE,no,
IMG_210204_100141_0252_,data\multispectral-images\REG\IMG_210204_100141_0252_REG.tif,data\multispectral-images\RED\IMG_210204_100141_0252_RED.tif,data\multispectral-images\NIR\IMG_210204_100141_0252_NIR.tif,data\multispectral-images\GRE\IMG_210204_100141_0252_GRE.tif,COMPLETE,no,
IMG_210204_100143_0253_,data\multispectral-images\REG\IMG_210204_100143_0253_REG.tif,data\multispectral-images\RED\IMG_210204_100143_0253_RED.tif,data\multispectral-images\NIR\IMG_210204_100143_0253_NIR.tif,data\multispectral-images\GRE\IMG_210204_100143_0253_GRE.tif,COMPLETE,no,
IMG_210204_100144_0254_,data\multispectral-images\REG\IMG_210204_100144_0254_REG.tif,data\multispectral-images\RED\IMG_210204_100144_0254_RED.tif,data\multispectral-images\NIR\IMG_210204_100144_0254_NIR.tif,,INCOMPLETE,yes,missing_GRE
IMG_210204_100145_0254_,,,,data\multispectral-images\GRE\IMG_210204_100145_0254_GRE.tif,INCOMPLETE,yes,"missing_REG,missing_RED,missing_NIR"
IMG_210204_100146_0255_,data\multispectral-images\REG\IMG_210204_100146_0255_REG.tif,data\multispectral-images\RED\IMG_210204_100146_0255_RED.tif,data\multispectral-images\NIR\IMG_210204_100146_0255_NIR.tif,data\multispectral-images\GRE\IMG_210204_100146_0255_GRE.tif,COMPLETE,no,
IMG_210204_100148_0256_,data\multispectral-images\REG\IMG_210204_100148_0256_REG.tif,data\multispectral-images\RED\IMG_210204_100148_0256_RED.tif,data\multispectral-images\NIR\IMG_210204_100148_0256_NIR.tif,data\multispectral-images\GRE\IMG_210204_100148_0256_GRE.tif,COMPLETE,no,
IMG_210204_100150_0257_,data\multispectral-images\REG\IMG_210204_100150_0257_REG.tif,data\multispectral-images\RED\IMG_210204_100150_0257_RED.tif,data\multispectral-images\NIR\IMG_210204_100150_0257_NIR.tif,data\multispectral-images\GRE\IMG_210204_100150_0257_GRE.tif,COMPLETE,no,
IMG_210204_100151_0258_,data\multispectral-images\REG\IMG_210204_100151_0258_REG.tif,data\multispectral-images\RED\IMG_210204_100151_0258_RED.tif,data\multispectral-images\NIR\IMG_210204_100151_0258_NIR.tif,data\multispectral-images\GRE\IMG_210204_100151_0258_GRE.tif,COMPLETE,no,
IMG_210204_100153_0259_,data\multispectral-images\REG\IMG_210204_100153_0259_REG.tif,data\multispectral-images\RED\IMG_210204_100153_0259_RED.tif,data\multispectral-images\NIR\IMG_210204_100153_0259_NIR.tif,data\multispectral-images\GRE\IMG_210204_100153_0259_GRE.tif,COMPLETE,no,
IMG_210204_100155_0260_,data\multispectral-images\REG\IMG_210204_100155_0260_REG.tif,data\multispectral-images\RED\IMG_210204_100155_0260_RED.tif,data\multispectral-images\NIR\IMG_210204_100155_0260_NIR.tif,data\multispectral-images\GRE\IMG_210204_100155_0260_GRE.tif,COMPLETE,no,
IMG_210204_100157_0261_,data\multispectral-images\REG\IMG_210204_100157_0261_REG.tif,data\multispectral-images\RED\IMG_210204_100157_0261_RED.tif,data\multispectral-images\NIR\IMG_210204_100157_0261_NIR.tif,data\multispectral-images\GRE\IMG_210204_100157_0261_GRE.tif,COMPLETE,no,
IMG_210204_100158_0262_,data\multispectral-images\REG\IMG_210204_100158_0262_REG.tif,data\multispectral-images\RED\IMG_210204_100158_0262_RED.tif,data\multispectral-images\NIR\IMG_210204_100158_0262_NIR.tif,data\multispectral-images\GRE\IMG_210204_100158_0262_GRE.tif,COMPLETE,no,
IMG_210204_100200_0263_,data\multispectral-images\REG\IMG_210204_100200_0263_REG.tif,data\multispectral-images\RED\IMG_210204_100200_0263_RED.tif,data\multispectral-images\NIR\IMG_210204_100200_0263_NIR.tif,data\multispectral-images\GRE\IMG_210204_100200_0263_GRE.tif,COMPLETE,no,
IMG_210204_100202_0264_,data\multispectral-images\REG\IMG_210204_100202_0264_REG.tif,data\multispectral-images\RED\IMG_210204_100202_0264_RED.tif,data\multispectral-images\NIR\IMG_210204_100202_0264_NIR.tif,data\multispectral-images\GRE\IMG_210204_100202_0264_GRE.tif,COMPLETE,no,
IMG_210204_100204_0265_,data\multispectral-images\REG\IMG_210204_100204_0265_REG.tif,data\multispectral-images\RED\IMG_210204_100204_0265_RED.tif,data\multispectral-images\NIR\IMG_210204_100204_0265_NIR.tif,data\multispectral-images\GRE\IMG_210204_100204_0265_GRE.tif,COMPLETE,no,
IMG_210204_100205_0266_,data\multispectral-images\REG\IMG_210204_100205_0266_REG.tif,data\multispectral-images\RED\IMG_210204_100205_0266_RED.tif,data\multispectral-images\NIR\IMG_210204_100205_0266_NIR.tif,data\multispectral-images\GRE\IMG_210204_100205_0266_GRE.tif,COMPLETE,no,
IMG_210204_100207_0267_,data\multispectral-images\REG\IMG_210204_100207_0267_REG.tif,data\multispectral-images\RED\IMG_210204_100207_0267_RED.tif,data\multispectral-images\NIR\IMG_210204_100207_0267_NIR.tif,data\multispectral-images\GRE\IMG_210204_100207_0267_GRE.tif,COMPLETE,no,
IMG_210204_100209_0268_,data\multispectral-images\REG\IMG_210204_100209_0268_REG.tif,data\multispectral-images\RED\IMG_210204_100209_0268_RED.tif,data\multispectral-images\NIR\IMG_210204_100209_0268_NIR.tif,data\multispectral-images\GRE\IMG_210204_100209_0268_GRE.tif,COMPLETE,no,
IMG_210204_100211_0269_,data\multispectral-images\REG\IMG_210204_100211_0269_REG.tif,data\multispectral-images\RED\IMG_210204_100211_0269_RED.tif,data\multispectral-images\NIR\IMG_210204_100211_0269_NIR.tif,data\multispectral-images\GRE\IMG_210204_100211_0269_GRE.tif,COMPLETE,no,
IMG_210204_100212_0270_,data\multispectral-images\REG\IMG_210204_100212_0270_REG.tif,data\multispectral-images\RED\IMG_210204_100212_0270_RED.tif,data\multispectral-images\NIR\IMG_210204_100212_0270_NIR.tif,data\multispectral-images\GRE\IMG_210204_100212_0270_GRE.tif,COMPLETE,no,
IMG_210204_100214_0271_,data\multispectral-images\REG\IMG_210204_100214_0271_REG.tif,data\multispectral-images\RED\IMG_210204_100214_0271_RED.tif,data\multispectral-images\NIR\IMG_210204_100214_0271_NIR.tif,data\multispectral-images\GRE\IMG_210204_100214_0271_GRE.tif,COMPLETE,no,
IMG_210204_100216_0272_,data\multispectral-images\REG\IMG_210204_100216_0272_REG.tif,data\multispectral-images\RED\IMG_210204_100216_0272_RED.tif,data\multispectral-images\NIR\IMG_210204_100216_0272_NIR.tif,data\multispectral-images\GRE\IMG_210204_100216_0272_GRE.tif,COMPLETE,no,
